version 2
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceReadResponse
instanceKlass org/gradle/internal/resource/transfer/AbstractExternalResourceAccessor
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$Builder
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$2
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda$729+0x000000080168a150
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$1
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$1
instanceKlass org/gradle/internal/resource/transport/http/HttpTimeoutSettings
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$DefaultResourceConnectorSpecification
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory create (Ljava/net/URI;ZLjava/lang/Runnable;Ljava/util/function/Consumer;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 40 <appendix> member <vmtarget> ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda$728+0x0000000801688df8
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda$727+0x00000008016889e8
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda$726+0x00000008016887d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080169a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080169a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801699c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801699800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801699400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801699000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801698c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801698800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801698400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801698000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801697c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801697800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801697400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801697000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801696c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801696800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801696400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801696000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801695c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801695000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694000
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$725+0x00000008016885c8
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin_Decorated$$Lambda$724+0x0000000801691f60
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda$723+0x0000000801690ae0
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin_Decorated$$Lambda$722+0x000000080168fc78
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 134 <appendix> argL0 ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda$721+0x000000080168f470
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 115 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda$720+0x000000080168f260
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 98 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda$719+0x0000000801687c78
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 81 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda$718+0x0000000801687a68
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin_Decorated$$Lambda$717+0x0000000801686de0
instanceKlass org/apache/groovy/lang/annotation/Incubating
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/gradle/api/internal/collections/FilteredElementSource$FilteringIterator
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 111 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda$716+0x0000000801663778
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated$$Lambda$715+0x000000080167bca0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080167c400
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated$$Lambda$714+0x000000080167ba90
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredElementSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080167c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801670c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801670400
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass org/gradle/api/internal/provider/ChangingValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated$$Lambda$713+0x00000008016765d0
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker findRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$712+0x0000000801663548
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TaskOriginTracker storeOrigin (Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TaskOriginTracker$$Lambda$711+0x0000000801663318
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass  @bci org/gradle/internal/id/ConfigurationCacheableIdFactory createId ()J 4 <appendix> argL0 ; # org/gradle/internal/id/ConfigurationCacheableIdFactory$$Lambda$710+0x000000080166e3c0
instanceKlass  @cpi org/gradle/internal/id/ConfigurationCacheableIdFactory 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801670000
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$3 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$709+0x000000080166d928
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda$708+0x000000080166d718
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$707+0x00000008016690b8
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin_Decorated$$Lambda$706+0x0000000801662730
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$705+0x0000000801660a98
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$704+0x0000000801665b30
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659000
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
